NOME_ATENEO,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Aosta,0,0,0,0,11,30,74,70,114,118,127,161,168,157,224,193,183,189,256,225
Bari,5210,5337,5939,6442,6451,7434,8396,8534,8395,7941,7916,7725,7598,7841,7844,7657,7285,7523,7551,7560
Bari Politecnico,601,686,797,1060,1038,1272,1616,1789,1517,1514,1503,1456,1552,1619,1511,1683,1652,2057,1955,1912
Basilicata,266,283,398,467,571,751,854,932,956,827,803,936,981,911,1103,1014,851,841,867,922
Benevento Giustino Fortunato - telematica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287
Bergamo,663,616,671,828,1176,1696,2019,2139,2280,2308,2396,2447,2536,2538,2678,2943,2864,3005,3157,3528
Bologna,9532,10025,11089,12684,14904,17018,17923,16598,15851,15931,15549,15120,15315,15186,15847,16598,16748,17140,17906,18234
Bolzano,0,0,19,126,242,321,317,306,412,441,477,532,630,642,711,630,453,523,608,700
Bra - Scienze Gastronomiche,0,0,0,0,0,0,0,0,25,60,53,63,61,54,82,74,71,74,105,63
Brescia,1149,1309,1305,1542,1843,1992,2196,2205,2109,2244,2199,2226,2369,2415,2348,2279,2479,2508,2632,2504
Cagliari,2199,2631,3286,3643,4199,4794,4425,4348,4171,4090,4097,4089,4414,4810,4313,3998,3890,3901,3978,4034
Calabria,1500,1669,1875,2407,3383,4378,5323,5104,4657,4278,4290,4501,4784,4716,4615,4757,4482,4396,4481,4196
Camerino,553,612,741,768,961,985,1070,1069,1076,1078,1168,1064,1024,1118,1038,1052,1214,1078,1020,942
Casamassima - J.Monnet,0,0,0,4,30,114,312,528,376,200,281,212,220,217,253,260,328,265,264,337
Cassino,705,734,772,1162,1412,1254,1740,2053,1717,1663,1617,1540,1492,1585,1357,1332,1373,1411,1279,1436
Castellanza LIUC,315,411,401,513,445,635,682,593,583,557,533,513,544,518,530,501,535,615,593,740
Catania,3469,3408,3846,4374,4597,5464,6405,7156,7073,7331,8269,7225,7241,7674,7071,6975,6822,6452,6441,6160
Catanzaro,312,426,542,793,755,984,1373,2136,1911,2023,1755,1879,1603,1288,1218,1188,1082,1251,1549,1442
Chieti e Pescara,1894,1862,2115,3335,4158,5247,6219,6624,7579,6198,5177,4507,5269,5147,5411,5423,5340,5199,4971,4763
Enna - KORE,0,0,0,0,0,0,0,0,592,484,411,716,855,957,972,1015,1046,1094,1151,1140
Ferrara,1312,1470,1555,1821,1964,2426,2948,2760,2655,2741,2699,2698,2934,2477,2950,2894,2997,2846,2975,3079
Firenze,5234,5256,5395,6548,6374,7138,9115,9512,9395,9751,9774,9621,9596,9144,8250,8292,7918,8227,7886,8805
Firenze IUL - telematica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
Foggia,0,610,670,762,917,1080,1088,1299,1228,1582,1321,1586,1448,1394,1483,1451,1428,1520,1510,1624
Genova,4166,4321,4403,4607,5074,5581,5817,5873,5667,5707,5873,5791,5913,6142,6275,6235,5912,5964,5770,6026
Insubria,547,649,665,805,978,1338,1292,1513,1453,1400,1461,1574,1515,1679,1581,1498,1564,1494,1627,1754
L'Aquila,1006,1050,0,0,0,0,0,0,0,3260,3132,3252,3260,3154,3418,3310,3400,3724,3462,3014
Macerata,532,885,1021,1085,1202,1729,1996,2072,1998,1916,2032,1767,1858,1757,1769,1659,1680,1739,1972,1929
Marche,1160,1333,1504,1970,2156,2046,2571,2596,2482,2671,2792,2716,2867,3164,3040,2974,3086,2960,2977,3039
Messina,2676,2647,2867,3218,3640,4886,4540,4677,4872,4740,4564,4620,4630,4797,4823,4261,4314,4365,3685,3871
Milano,7203,6938,7088,7136,7406,8509,9487,9772,9652,9627,9311,9665,9626,10155,10455,10656,10866,11478,11435,11623
Milano Bicocca,579,812,1006,1439,2557,4078,4885,5153,5141,4985,5022,4732,5492,5383,5865,6400,6442,6676,6678,7060
Milano Bocconi,1860,1908,2144,2210,2468,4591,4422,3391,4063,4221,3672,4054,4085,4259,4198,4285,4378,4614,4500,4541
Milano Cattolica,4856,5039,5379,5989,6480,7419,9227,8023,8378,8136,8455,8527,8821,9121,9520,9513,9202,9330,9960,9834
Milano IULM,909,975,900,1228,1674,2331,2239,1517,1401,1362,1197,1154,1018,1057,979,1145,1133,1110,1262,1422
Milano Politecnico,5647,5375,5047,5208,8355,8748,9662,9125,8907,9000,8711,8298,9030,8955,9604,9992,10398,10507,11040,11703
Milano San Raffaele,0,0,60,132,148,231,263,382,441,542,504,546,556,533,474,508,444,494,529,584
Modena e Reggio Emilia,1646,1853,1887,2166,2586,3083,3369,3265,3261,3283,3200,3577,3641,3463,3617,3708,3827,4051,4222,4638
Molise,384,419,515,650,874,1121,1361,1367,1352,1363,1121,1237,1675,1219,1158,1153,1040,1079,1056,1010
Napoli Benincasa,627,526,683,824,1049,1382,1811,2046,2014,1851,1726,1780,1862,1902,1859,1832,1546,1526,1754,1742
Napoli Federico II,7531,7707,8429,9028,9124,10823,12065,13002,12045,12088,11836,12046,12219,12755,12521,12605,12769,12613,12867,13313
Napoli L'Orientale,699,680,836,845,1147,1325,1846,1823,1871,1670,1813,1742,1810,1734,1634,1648,1600,1633,1875,1827
Napoli Parthenope,628,643,811,903,1150,1630,2107,2252,2199,2041,2039,2156,2049,2014,2102,2534,2162,2193,2268,2205
Napoli Pegaso - telematica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6485
Napoli Vanvitelli,1091,1459,0,0,0,0,0,0,0,0,0,0,0,4508,4464,4463,4435,4730,4702,4401
Novedrate e-Campus - telematica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2176
Padova,6355,6753,7497,9058,10274,12316,12950,13111,12167,11757,11784,11610,11700,11821,11743,11989,11221,12251,12688,12613
Palermo,3986,3955,4539,5050,6015,6905,7413,8199,10130,8270,7341,7448,8078,7680,8864,7773,7688,7556,7238,7050
Parma,3088,3319,3330,3528,3642,4209,5103,5233,4756,4564,4542,4551,4714,5171,5344,5184,4788,4535,4584,4545
Pavia,2695,2855,2759,3037,4110,5398,4543,4090,4033,4058,4007,4036,4195,4094,4374,4435,4585,4356,4417,4457
Perugia,2603,2786,3146,3471,4042,4862,5863,5686,5335,5255,5292,5142,5100,4661,4591,4543,4382,4463,4165,4289
Perugia Stranieri,51,62,82,138,272,368,812,716,804,532,465,410,389,346,177,265,254,225,217,213
Piemonte Orientale,672,735,929,1039,1290,1664,1707,1605,1704,1696,1496,1680,1578,1415,1679,1570,1757,1775,1824,2021
Pisa,4051,4248,4530,7248,6792,6927,7054,6973,7019,7047,7117,6692,6756,6673,6762,6556,6932,6945,7042,6186
Reggio Calabria,383,493,492,649,753,825,1185,1251,1185,1225,1206,1006,1129,978,909,1056,1007,973,928,883
Reggio Calabria - Dante Alighieri,0,0,0,0,0,0,0,0,0,0,0,16,29,67,114,152,150,216,218,208
Roma Biomedico,55,58,63,85,94,125,148,155,198,173,189,201,233,305,344,376,346,444,406,440
Roma Europea,0,0,0,0,0,0,0,0,0,28,44,96,175,165,221,241,155,172,215,172
Roma Foro Italico,114,162,0,0,0,0,0,0,0,179,251,256,262,352,427,412,469,507,510,493
Roma La Sapienza,14287,13816,13783,14950,19289,16852,19412,20648,19811,19704,21517,19782,20283,19505,18975,18828,18109,18160,18392,17746
Roma Link Campus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450
Roma LUISS,679,722,844,826,876,1425,1516,1222,1205,1596,1732,2056,2062,2125,2239,2319,2128,2328,2393,2611
Roma LUMSA,305,408,603,736,905,1265,1643,1768,1629,1698,1584,1501,1460,1375,1517,1491,1241,1290,1273,668
Roma Marconi - telematica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,948
Roma San Raffaele - telematica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569
Roma Tor Vergata,1816,1953,2144,4044,9368,6855,6002,5368,5053,5404,5373,5464,5666,5245,5468,5816,5664,6026,5925,5939
Roma Tre,1026,1468,2007,2694,3285,4521,5443,5999,6120,5736,5387,5592,5298,5493,5819,5851,6070,6188,6326,5911
Roma UNICUSANO - telematica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1337
Roma UNINETTUNO - telematica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507
Roma UNINT,0,0,0,0,0,0,0,0,0,0,0,0,366,348,369,362,331,389,443,527
Roma UNITELMA - telematica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364
Rozzano (MI) Humanitas University,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,7,15,22
Salento,1394,1461,0,0,0,0,0,0,0,3956,3929,3881,3952,3814,3521,3374,3267,3315,3119,3134
Salerno,2975,2969,3436,3879,3848,4463,4742,5066,4760,4392,4288,4344,4429,4494,4445,4765,4669,4962,5217,5408
Sannio,137,246,261,322,406,489,642,691,819,902,926,731,765,851,872,843,925,895,861,902
Sassari,1077,1265,1430,1423,1639,1762,1882,1930,1869,1768,1806,1739,2189,2203,2079,2075,2087,1942,2039,1856
Siena,2401,2567,2423,2713,3418,4709,4983,5036,5404,6293,6144,3246,3386,3116,3250,2826,2880,2895,2775,2744
Siena Stranieri,3,11,15,13,17,41,72,60,96,117,119,107,138,101,126,166,220,296,299,373
Teramo,682,675,777,906,1113,1087,1548,1286,1452,1245,986,1055,1091,982,1231,988,981,960,1015,921
Torino,6514,6893,7842,9024,9383,10384,13544,11371,11064,10947,10653,11409,11067,10983,11379,11076,11427,12215,12373,12925
Torino Politecnico,2557,2704,2639,3136,3855,4340,4668,4527,4305,4332,4546,4716,5020,5327,5440,6183,6414,6313,6673,7228
Torrevecchia Teatina Leonardo da Vinci - telematica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Trento,1596,1617,1632,2127,1860,2069,2440,2224,2307,2327,2367,2419,2663,2915,3228,3467,3525,3576,3527,3703
Trieste,2129,2948,3243,3306,3581,4318,5217,3898,3510,3353,3250,3260,3226,3464,3267,3255,3177,3118,2838,2954
Tuscia,422,1015,619,1025,1336,1521,1878,1964,2202,2551,2342,1908,1793,1674,1395,1294,1259,1236,1329,1595
Udine,1036,1188,1153,1548,2579,3028,2840,3058,2992,2917,2872,2843,2937,2926,2990,2937,2880,3021,2827,2940
Urbino,1952,2314,0,0,0,0,0,0,0,0,0,0,0,2622,2540,2564,2358,2512,2385,2603
Venezia CÃ  Foscari,2468,2401,2144,3150,3216,3414,3202,2983,3281,3356,3308,3551,3562,0,0,0,0,0,0,0
Venezia Iuav,1158,1162,1150,1441,1486,1567,1687,1809,1597,1497,1601,1574,1514,1772,1653,1532,1423,1314,1295,1252
Verona,1463,1645,1792,2576,2947,3220,3558,3406,3357,3571,3700,3903,4027,4353,4333,4512,4419,4362,4811,4885
